organ,character varying,,,,extended,,
id,character varying,,,,extended,,
doi,character varying,,,,extended,,
notes,character varying,,,,extended,,
type,character varying,,,,extended,,
organ,character varying,,,,extended,,
id,character varying,,,,extended,,
doi,character varying,,,,extended,,
notes,character varying,,,,extended,,
type,character varying,,,,extended,,
public,a,table,yokong
public,alliance,table,yokong
public,asct,table,yokong
public,asct_expert,table,yokong
public,asct_ontology,table,yokong
public,asct_ref,table,yokong
public,asct_ref_5r,table,yokong
public,author_career_age,table,yokong
public,author_grid,table,yokong
public,author_info,table,yokong
public,author_info_all_affi,table,yokong
public,author_info_lastest_affi,table,yokong
public,author_keyword,table,yokong
public,author_keyword2,table,yokong
public,author_name,table,yokong
public,b,table,yokong
public,biogrid,table,yokong
public,c,table,yokong
public,cellmarker,table,yokong
public,cellmarker_ref,table,yokong
public,cleaned_author_info,table,yokong
public,cleaned_funder,table,yokong
public,cxg_cell_metadata,table,yokong
public,cxg_datasets,table,yokong
public,cxg_gene_metadata,table,yokong
public,cxg_summary,table,yokong
public,datasets_metadata,table,yokong
public,donor_metadata,table,yokong
public,edges,table,yokong
public,funder_meta,table,yokong
public,funding_nih,table,yokong
public,hra_ref,table,yokong
public,hralit_asct_publication,table,yokong
public,hralit_author,table,yokong
public,hralit_author_expertise,table,yokong
public,hralit_author_institution,table,yokong
public,hralit_creator,table,yokong
public,hralit_dataset,table,yokong
public,hralit_digital_object_5th_release,table,yokong
public,hralit_donor,table,yokong
public,hralit_funder_cleaned,table,yokong
public,hralit_funding,table,yokong
public,hralit_institution,table,yokong
public,hralit_ontology_anatomical_structures,table,yokong
public,hralit_ontology_biomarkers,table,yokong
public,hralit_ontology_cell_types,table,yokong
public,hralit_ontology_triangle,table,yokong
public,hralit_organ,table,yokong
public,hralit_pub_funding_funder,table,yokong
public,hralit_publication,table,yokong
public,hralit_publication_author,table,yokong
public,hralit_publication_subject,table,yokong
public,hralit_reviewer,table,yokong
public,id_doi,table,yokong
public,id_doi_all,table,yokong
public,m_dataset,table,yokong
public,medline_mesh_heading,table,yokong
public,nodes,table,yokong
public,organ_experts,table,yokong
public,organ_statistic,table,yokong
public,pmid_31_organs,table,yokong
public,pmid_34_organs,table,yokong
public,pmid_abstract,table,yokong
public,pmid_author,table,yokong
public,pmid_author_citation,table,yokong
public,pmid_author_funding,table,yokong
public,pmid_doi,table,yokong
public,pmid_funding,table,yokong
public,pmid_grant,table,yokong
public,pmid_grant_all,table,yokong
public,pmid_keywords,table,yokong
public,pmid_pub,table,yokong
public,pmid_pubyear,table,yokong
public,pmid_titles,table,yokong
public,pmids,table,yokong
public,pn3_cit_subject_ct,table,yokong
public,pn3_cit_subject_ct_22,table,yokong
public,pn3_di_all_aff,table,yokong
public,pn3_di_all_key,table,yokong
public,pn3_di_all_ref,table,yokong
public,pn3_di_all_ref_aff_key,table,yokong
public,predict_info,table,yokong
public,pub_34_organns,table,yokong
public,reviewers,table,yokong
public,similarity_allrefsubject_all,table,yokong
public,soa_funder,table,yokong
public,soa_institution,table,yokong
public,soa_pmid,table,yokong
public,uid_34_organs,table,yokong
public,uid_author,table,yokong
public,uid_cit_count,table,yokong
public,uid_country,table,yokong
public,uid_funding,table,yokong
public,uid_grant,table,yokong
public,uid_grant_all,table,yokong
public,uid_identifier,table,yokong
public,uid_pubyear,table,yokong
public,uid_titles,table,yokong
public,wos_citation,table,yokong
public,wos_grant_agency,table,yokong
public,wos_grant_ids,table,yokong
public,wosid_to_pmid,table,yokong
